job_id,voyage,machine_id,op_seq,baseline_A_lj,baseline_S_lj,baseline_C_lj,baseline_p_lj,baseline_TSail_lj,baseline_tidal_wait,baseline_congestion_wait,optimized_A_lj,optimized_S_lj,optimized_C_lj,optimized_p_lj,optimized_tidal_wait,optimized_congestion_wait,delta_start_hours,delta_completion_hours,delta_tidal_wait_hours,delta_congestion_wait_hours
9,1,40,10,368.0,368.0,373.0,5.0,24.0,0.0,0.0,378.0,378.0,383.0,5.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,42,11,397.0,397.0,399.0,2.0,10.0,0.0,0.0,407.0,407.0,409.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,41,12,409.0,409.0,411.0,2.0,15.0,0.0,0.0,419.0,419.0,421.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,38,13,426.0,426.0,428.0,2.0,15.0,0.0,0.0,436.0,436.0,438.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,73,14,443.0,443.0,444.0,1.0,6.0,0.0,0.0,453.0,453.0,454.0,1.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,52,15,450.0,450.0,452.0,2.0,10.0,0.0,0.0,460.0,460.0,462.0,2.0,0.0,0.0,10.0,10.0,0.0,0.0
9,1,51,16,462.0,462.0,464.0,2.0,16.0,0.0,0.0,472.0,474.0,476.0,2.0,0.0,2.0,12.0,12.0,0.0,2.0
9,1,76,17,480.0,480.0,482.0,2.0,18.0,0.0,0.0,492.0,492.0,494.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
9,1,36,18,500.0,500.0,502.0,2.0,17.0,0.0,0.0,512.0,512.0,514.0,2.0,0.0,0.0,12.0,12.0,0.0,0.0
9,1,15,19,519.0,521.0,523.0,2.0,33.0,0.0,2.0,531.0,531.0,533.0,2.0,0.0,0.0,10.0,10.0,0.0,-2.0
9,2,4,0,554.0,554.0,571.0,17.0,31.0,0.0,0.0,554.0,554.0,571.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,15,1,602.0,602.0,605.0,3.0,17.0,0.0,0.0,602.0,602.0,605.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,36,2,622.0,622.0,624.0,2.0,18.0,0.0,0.0,622.0,622.0,624.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,76,3,642.0,642.0,643.0,1.0,15.0,0.0,0.0,642.0,642.0,643.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,51,4,658.0,658.0,661.0,3.0,11.0,0.0,0.0,658.0,658.0,661.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,52,5,672.0,672.0,674.0,2.0,7.0,0.0,0.0,672.0,672.0,674.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,73,6,681.0,681.0,682.0,1.0,15.0,0.0,0.0,681.0,681.0,682.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,38,7,697.0,697.0,700.0,3.0,14.0,0.0,0.0,697.0,697.0,700.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,41,8,714.0,714.0,716.0,2.0,10.0,0.0,0.0,714.0,714.0,716.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,42,9,726.0,726.0,728.0,2.0,20.0,0.0,0.0,726.0,726.0,728.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,40,10,748.0,748.0,752.0,4.0,24.0,0.0,0.0,748.0,748.0,752.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,42,11,776.0,776.0,778.0,2.0,10.0,0.0,0.0,776.0,776.0,778.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,41,12,788.0,788.0,790.0,2.0,15.0,0.0,0.0,788.0,788.0,790.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,38,13,805.0,805.0,807.0,2.0,16.0,0.0,0.0,805.0,805.0,807.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,73,14,823.0,823.0,824.0,1.0,7.0,0.0,0.0,823.0,823.0,824.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,52,15,831.0,831.0,833.0,2.0,10.0,0.0,0.0,831.0,831.0,833.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2,51,16,843.0,880.0,882.0,2.0,16.0,0.0,37.0,843.0,843.0,845.0,2.0,0.0,0.0,-37.0,-37.0,0.0,-37.0
9,2,76,17,898.0,898.0,900.0,2.0,18.0,0.0,0.0,861.0,861.0,863.0,2.0,0.0,0.0,-37.0,-37.0,0.0,0.0
9,2,36,18,918.0,918.0,920.0,2.0,17.0,0.0,0.0,881.0,881.0,883.0,2.0,0.0,0.0,-37.0,-37.0,0.0,0.0
9,2,15,19,937.0,937.0,939.0,2.0,32.0,0.0,0.0,900.0,900.0,902.0,2.0,0.0,0.0,-37.0,-37.0,0.0,0.0
9,3,4,0,934.0,934.0,955.0,21.0,31.0,0.0,0.0,934.0,934.0,955.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,15,1,986.0,986.0,989.0,3.0,17.0,0.0,0.0,986.0,986.0,989.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,36,2,1006.0,1006.0,1008.0,2.0,18.0,0.0,0.0,1006.0,1006.0,1008.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,76,3,1026.0,1026.0,1027.0,1.0,15.0,0.0,0.0,1026.0,1026.0,1027.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,51,4,1042.0,1042.0,1045.0,3.0,11.0,0.0,0.0,1042.0,1042.0,1045.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,52,5,1056.0,1056.0,1058.0,2.0,7.0,0.0,0.0,1056.0,1056.0,1058.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,73,6,1065.0,1065.0,1066.0,1.0,15.0,0.0,0.0,1065.0,1065.0,1066.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,38,7,1081.0,1081.0,1084.0,3.0,14.0,0.0,0.0,1081.0,1081.0,1084.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,41,8,1098.0,1098.0,1100.0,2.0,10.0,0.0,0.0,1098.0,1098.0,1100.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,42,9,1110.0,1110.0,1112.0,2.0,20.0,0.0,0.0,1110.0,1110.0,1112.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,40,10,1132.0,1132.0,1136.0,4.0,24.0,0.0,0.0,1132.0,1132.0,1136.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,42,11,1160.0,1160.0,1162.0,2.0,10.0,0.0,0.0,1160.0,1160.0,1162.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,41,12,1172.0,1172.0,1174.0,2.0,15.0,0.0,0.0,1172.0,1172.0,1174.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,38,13,1189.0,1189.0,1191.0,2.0,16.0,0.0,0.0,1189.0,1189.0,1191.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,73,14,1207.0,1207.0,1208.0,1.0,7.0,0.0,0.0,1207.0,1207.0,1208.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,52,15,1215.0,1215.0,1217.0,2.0,10.0,0.0,0.0,1215.0,1215.0,1217.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,51,16,1227.0,1227.0,1229.0,2.0,16.0,0.0,0.0,1227.0,1227.0,1229.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,76,17,1245.0,1245.0,1247.0,2.0,18.0,0.0,0.0,1245.0,1245.0,1247.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,36,18,1265.0,1265.0,1267.0,2.0,17.0,0.0,0.0,1265.0,1265.0,1267.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,3,15,19,1284.0,1284.0,1286.0,2.0,32.0,0.0,0.0,1284.0,1289.0,1291.0,2.0,0.0,5.0,5.0,5.0,0.0,5.0
9,4,4,0,1318.0,1318.0,1334.0,16.0,29.0,0.0,0.0,1318.0,1318.0,1334.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,15,1,1363.0,1363.0,1366.0,3.0,15.0,0.0,0.0,1363.0,1363.0,1366.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,36,2,1381.0,1381.0,1383.0,2.0,16.0,0.0,0.0,1381.0,1381.0,1383.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,76,3,1399.0,1399.0,1400.0,1.0,14.0,0.0,0.0,1399.0,1399.0,1400.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,51,4,1414.0,1414.0,1417.0,3.0,9.0,0.0,0.0,1414.0,1414.0,1417.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,52,5,1426.0,1426.0,1428.0,2.0,6.0,0.0,0.0,1426.0,1426.0,1428.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,73,6,1434.0,1434.0,1435.0,1.0,16.0,0.0,0.0,1434.0,1434.0,1435.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,38,7,1451.0,1451.0,1454.0,3.0,14.0,0.0,0.0,1451.0,1451.0,1454.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,41,8,1468.0,1468.0,1470.0,2.0,9.0,0.0,0.0,1468.0,1468.0,1470.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,42,9,1479.0,1479.0,1481.0,2.0,21.0,0.0,0.0,1479.0,1479.0,1481.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,40,10,1502.0,1502.0,1508.0,6.0,21.0,0.0,0.0,1502.0,1502.0,1508.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,42,11,1529.0,1529.0,1531.0,2.0,9.0,0.0,0.0,1529.0,1529.0,1531.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,41,12,1540.0,1540.0,1542.0,2.0,14.0,0.0,0.0,1540.0,1540.0,1542.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,38,13,1556.0,1556.0,1558.0,2.0,15.0,0.0,0.0,1556.0,1556.0,1558.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,73,14,1573.0,1573.0,1574.0,1.0,6.0,0.0,0.0,1573.0,1573.0,1574.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,52,15,1580.0,1580.0,1582.0,2.0,9.0,0.0,0.0,1580.0,1580.0,1582.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,51,16,1591.0,1591.0,1593.0,2.0,16.0,0.0,0.0,1591.0,1591.0,1593.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,76,17,1609.0,1609.0,1611.0,2.0,17.0,0.0,0.0,1609.0,1609.0,1611.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4,36,18,1628.0,1629.0,1631.0,2.0,16.0,0.0,1.0,1628.0,1629.0,1631.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
9,4,15,19,1647.0,1647.0,1649.0,2.0,29.0,0.0,0.0,1647.0,1647.0,1649.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5,4,0,1677.0,1677.0,1687.0,10.0,29.0,0.0,0.0,1677.0,1677.0,1687.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5,15,1,1716.0,1716.0,1719.0,3.0,16.0,0.0,0.0,1716.0,1716.0,1719.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5,36,2,1735.0,1735.0,1738.0,3.0,17.0,0.0,0.0,1735.0,1735.0,1738.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5,76,3,1755.0,1755.0,1756.0,1.0,16.0,0.0,0.0,1755.0,1755.0,1756.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
9,5,51,4,1772.0,1791.0,1795.0,4.0,10.0,0.0,19.0,1772.0,1772.0,1776.0,4.0,0.0,0.0,-19.0,-19.0,0.0,-19.0
9,5,52,5,1805.0,1805.0,1808.0,3.0,7.0,0.0,0.0,1786.0,1786.0,1789.0,3.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,73,6,1815.0,1815.0,1816.0,1.0,13.0,0.0,0.0,1796.0,1796.0,1797.0,1.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,37,7,1829.0,1829.0,1833.0,4.0,22.0,0.0,0.0,1810.0,1810.0,1814.0,4.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,38,8,1855.0,1855.0,1858.0,3.0,14.0,0.0,0.0,1836.0,1836.0,1839.0,3.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,41,9,1872.0,1872.0,1874.0,2.0,9.0,0.0,0.0,1853.0,1853.0,1855.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,42,10,1883.0,1883.0,1885.0,2.0,21.0,0.0,0.0,1864.0,1864.0,1866.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,40,11,1906.0,1906.0,1911.0,5.0,21.0,0.0,0.0,1887.0,1887.0,1892.0,5.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,42,12,1932.0,1932.0,1934.0,2.0,9.0,0.0,0.0,1913.0,1913.0,1915.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,41,13,1943.0,1943.0,1945.0,2.0,14.0,0.0,0.0,1924.0,1924.0,1926.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,38,14,1959.0,1959.0,1962.0,3.0,15.0,0.0,0.0,1940.0,1940.0,1943.0,3.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,73,15,1977.0,1977.0,1978.0,1.0,6.0,0.0,0.0,1958.0,1958.0,1959.0,1.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,52,16,1984.0,1984.0,1986.0,2.0,9.0,0.0,0.0,1965.0,1965.0,1967.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,51,17,1995.0,1995.0,1999.0,4.0,15.0,0.0,0.0,1976.0,1976.0,1980.0,4.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,76,18,2014.0,2014.0,2016.0,2.0,16.0,0.0,0.0,1995.0,1995.0,1997.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,36,19,2032.0,2032.0,2034.0,2.0,15.0,0.0,0.0,2013.0,2013.0,2015.0,2.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,15,20,2049.0,2049.0,2052.0,3.0,20.0,0.0,0.0,2030.0,2030.0,2033.0,3.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,5,31,21,2072.0,2072.0,2075.0,3.0,31.0,0.0,0.0,2053.0,2053.0,2056.0,3.0,0.0,0.0,-19.0,-19.0,0.0,0.0
9,6,4,0,2087.0,2087.0,2101.0,14.0,31.0,0.0,0.0,2087.0,2087.0,2101.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,38,0,240.0,240.0,246.0,6.0,34.0,0.0,0.0,240.0,240.0,246.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10,1,37,1,280.0,281.0,284.0,3.0,31.0,0.0,1.0,280.0,280.0,283.0,3.0,0.0,0.0,-1.0,-1.0,0.0,-1.0
10,1,1,2,315.0,315.0,317.0,2.0,9.0,0.0,0.0,314.0,314.0,316.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,36,3,326.0,326.0,329.0,3.0,22.0,0.0,0.0,325.0,325.0,328.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,34,4,351.0,351.0,353.0,2.0,10.0,0.0,0.0,350.0,350.0,352.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,35,5,363.0,363.0,365.0,2.0,13.0,0.0,0.0,362.0,362.0,364.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,11,6,378.0,378.0,384.0,6.0,15.0,0.0,0.0,377.0,377.0,383.0,6.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,12,7,399.0,399.0,401.0,2.0,41.0,0.0,0.0,398.0,398.0,400.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,68,8,442.0,442.0,444.0,2.0,20.0,0.0,0.0,441.0,441.0,443.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,48,9,464.0,464.0,469.0,5.0,11.0,0.0,0.0,463.0,463.0,468.0,5.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,47,10,480.0,480.0,482.0,2.0,18.0,0.0,0.0,479.0,479.0,481.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,69,11,500.0,500.0,502.0,2.0,12.0,0.0,0.0,499.0,499.0,501.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,70,12,514.0,514.0,516.0,2.0,44.0,0.0,0.0,513.0,513.0,515.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,71,13,560.0,560.0,582.0,22.0,43.0,0.0,0.0,559.0,559.0,581.0,22.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,70,14,625.0,625.0,628.0,3.0,18.0,0.0,0.0,624.0,624.0,627.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,69,15,646.0,646.0,648.0,2.0,19.0,0.0,0.0,645.0,645.0,647.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,47,16,667.0,667.0,669.0,2.0,10.0,0.0,0.0,666.0,666.0,668.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,48,17,679.0,679.0,684.0,5.0,19.0,0.0,0.0,678.0,678.0,683.0,5.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,68,18,703.0,703.0,705.0,2.0,43.0,0.0,0.0,702.0,702.0,704.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,12,19,748.0,748.0,750.0,2.0,13.0,0.0,0.0,747.0,747.0,749.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,11,20,763.0,763.0,772.0,9.0,13.0,0.0,0.0,762.0,762.0,771.0,9.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,35,21,785.0,785.0,787.0,2.0,9.0,0.0,0.0,784.0,784.0,786.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,34,22,796.0,796.0,798.0,2.0,18.0,0.0,0.0,795.0,795.0,797.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,36,23,816.0,816.0,818.0,2.0,8.0,0.0,0.0,815.0,815.0,817.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,1,24,826.0,826.0,828.0,2.0,30.0,0.0,0.0,825.0,825.0,827.0,2.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,1,37,25,858.0,858.0,861.0,3.0,32.0,0.0,0.0,857.0,857.0,860.0,3.0,0.0,0.0,-1.0,-1.0,0.0,0.0
10,2,38,0,892.0,892.0,896.0,4.0,34.0,0.0,0.0,892.0,892.0,896.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,37,1,930.0,930.0,933.0,3.0,32.0,0.0,0.0,930.0,930.0,933.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,1,2,965.0,965.0,967.0,2.0,10.0,0.0,0.0,965.0,965.0,967.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,36,3,977.0,977.0,981.0,4.0,21.0,0.0,0.0,977.0,977.0,981.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,34,4,1002.0,1002.0,1004.0,2.0,10.0,0.0,0.0,1002.0,1002.0,1004.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,35,5,1014.0,1014.0,1016.0,2.0,13.0,0.0,0.0,1014.0,1014.0,1016.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,11,6,1029.0,1029.0,1035.0,6.0,15.0,0.0,0.0,1029.0,1029.0,1035.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,12,7,1050.0,1050.0,1052.0,2.0,43.0,0.0,0.0,1050.0,1050.0,1052.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,68,8,1095.0,1095.0,1097.0,2.0,20.0,0.0,0.0,1095.0,1095.0,1097.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,48,9,1117.0,1117.0,1123.0,6.0,11.0,0.0,0.0,1117.0,1117.0,1123.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,47,10,1134.0,1134.0,1136.0,2.0,19.0,0.0,0.0,1134.0,1134.0,1136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,69,11,1155.0,1155.0,1158.0,3.0,12.0,0.0,0.0,1155.0,1155.0,1158.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,70,12,1170.0,1170.0,1172.0,2.0,47.0,0.0,0.0,1170.0,1170.0,1172.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,71,13,1219.0,1219.0,1228.0,9.0,47.0,0.0,0.0,1219.0,1219.0,1228.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,70,14,1275.0,1275.0,1277.0,2.0,14.0,0.0,0.0,1275.0,1275.0,1277.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,69,15,1291.0,1291.0,1293.0,2.0,18.0,0.0,0.0,1291.0,1291.0,1293.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,47,16,1311.0,1311.0,1313.0,2.0,12.0,0.0,0.0,1311.0,1311.0,1313.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,48,17,1325.0,1325.0,1330.0,5.0,20.0,0.0,0.0,1325.0,1325.0,1330.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,68,18,1350.0,1350.0,1352.0,2.0,43.0,0.0,0.0,1350.0,1350.0,1352.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,12,19,1395.0,1395.0,1397.0,2.0,13.0,0.0,0.0,1395.0,1395.0,1397.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,11,20,1410.0,1410.0,1416.0,6.0,12.0,0.0,0.0,1410.0,1410.0,1416.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,35,21,1428.0,1428.0,1430.0,2.0,10.0,0.0,0.0,1428.0,1428.0,1430.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,34,22,1440.0,1440.0,1442.0,2.0,20.0,0.0,0.0,1440.0,1440.0,1442.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,36,23,1462.0,1462.0,1464.0,2.0,8.0,0.0,0.0,1462.0,1462.0,1464.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,1,24,1472.0,1472.0,1474.0,2.0,30.0,0.0,0.0,1472.0,1472.0,1474.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2,37,25,1504.0,1504.0,1507.0,3.0,31.0,0.0,0.0,1504.0,1504.0,1507.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,38,0,1538.0,1538.0,1544.0,6.0,34.0,0.0,0.0,1538.0,1538.0,1544.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,37,1,1578.0,1578.0,1581.0,3.0,32.0,0.0,0.0,1578.0,1578.0,1581.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,1,2,1613.0,1613.0,1615.0,2.0,10.0,0.0,0.0,1613.0,1613.0,1615.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,36,3,1625.0,1625.0,1629.0,4.0,21.0,0.0,0.0,1625.0,1625.0,1629.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,34,4,1650.0,1650.0,1652.0,2.0,10.0,0.0,0.0,1650.0,1650.0,1652.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,35,5,1662.0,1662.0,1664.0,2.0,13.0,0.0,0.0,1662.0,1662.0,1664.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,11,6,1677.0,1677.0,1682.0,5.0,15.0,0.0,0.0,1677.0,1677.0,1682.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,12,7,1697.0,1697.0,1699.0,2.0,43.0,0.0,0.0,1697.0,1697.0,1699.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,68,8,1742.0,1742.0,1744.0,2.0,21.0,0.0,0.0,1742.0,1742.0,1744.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,48,9,1765.0,1765.0,1769.0,4.0,13.0,0.0,0.0,1765.0,1765.0,1769.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,47,10,1782.0,1782.0,1784.0,2.0,20.0,0.0,0.0,1782.0,1782.0,1784.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,69,11,1804.0,1804.0,1806.0,2.0,12.0,0.0,0.0,1804.0,1804.0,1806.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,70,12,1818.0,1818.0,1820.0,2.0,45.0,0.0,0.0,1818.0,1818.0,1820.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,71,13,1865.0,1865.0,1875.0,10.0,42.0,0.0,0.0,1865.0,1865.0,1875.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,70,14,1917.0,1917.0,1919.0,2.0,18.0,0.0,0.0,1917.0,1917.0,1919.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,69,15,1937.0,1937.0,1939.0,2.0,20.0,0.0,0.0,1937.0,1937.0,1939.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,47,16,1959.0,1959.0,1961.0,2.0,12.0,0.0,0.0,1959.0,1959.0,1961.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,48,17,1973.0,1973.0,1978.0,5.0,21.0,0.0,0.0,1973.0,1973.0,1978.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,68,18,1999.0,1999.0,2001.0,2.0,47.0,0.0,0.0,1999.0,1999.0,2001.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,12,19,2048.0,2048.0,2050.0,2.0,15.0,0.0,0.0,2048.0,2048.0,2050.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,11,20,2065.0,2065.0,2072.0,7.0,13.0,0.0,0.0,2065.0,2065.0,2072.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,35,21,2085.0,2085.0,2087.0,2.0,13.0,0.0,0.0,2085.0,2085.0,2087.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,34,22,2100.0,2100.0,2102.0,2.0,20.0,0.0,0.0,2100.0,2100.0,2102.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,36,23,2122.0,2122.0,2125.0,3.0,9.0,0.0,0.0,2122.0,2122.0,2125.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,1,24,2134.0,2134.0,2136.0,2.0,30.0,0.0,0.0,2134.0,2134.0,2136.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
10,3,37,25,2166.0,2166.0,2169.0,3.0,33.0,0.0,0.0,2166.0,2166.0,2169.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
